#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_cfb_decrypt.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_cfb_decrypt -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 12:09:26 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135 DFFPOSX1_136 DFFPOSX1_137 DFFPOSX1_138 DFFPOSX1_139 DFFPOSX1_140 DFFPOSX1_141 DFFPOSX1_142 DFFPOSX1_143 DFFPOSX1_144 DFFPOSX1_145 DFFPOSX1_146 DFFPOSX1_147 DFFPOSX1_148 DFFPOSX1_149 DFFPOSX1_150 DFFPOSX1_151 DFFPOSX1_152 DFFPOSX1_153 DFFPOSX1_154 DFFPOSX1_155 DFFPOSX1_156 DFFPOSX1_157 DFFPOSX1_158 DFFPOSX1_159 DFFPOSX1_160 DFFPOSX1_161 DFFPOSX1_162 DFFPOSX1_163 DFFPOSX1_164 DFFPOSX1_165 DFFPOSX1_166 DFFPOSX1_167 DFFPOSX1_168 DFFPOSX1_169 DFFPOSX1_170 DFFPOSX1_171 DFFPOSX1_172 DFFPOSX1_173 DFFPOSX1_174 DFFPOSX1_175 DFFPOSX1_176 DFFPOSX1_177 DFFPOSX1_178 DFFPOSX1_179 DFFPOSX1_180 DFFPOSX1_181 DFFPOSX1_182 DFFPOSX1_183 DFFPOSX1_184 DFFPOSX1_185 DFFPOSX1_186 DFFPOSX1_187 DFFPOSX1_188 DFFPOSX1_189 DFFPOSX1_190 DFFPOSX1_191 DFFPOSX1_192 DFFPOSX1_193 DFFPOSX1_194 DFFPOSX1_195 DFFPOSX1_196 DFFPOSX1_197 DFFPOSX1_198 DFFPOSX1_199 DFFPOSX1_200 DFFPOSX1_201 DFFPOSX1_202 DFFPOSX1_203 DFFPOSX1_204 DFFPOSX1_205 DFFPOSX1_206 DFFPOSX1_207 DFFPOSX1_208 DFFPOSX1_209 DFFPOSX1_210 DFFPOSX1_211 DFFPOSX1_212 DFFPOSX1_213 DFFPOSX1_214 DFFPOSX1_215 DFFPOSX1_216 DFFPOSX1_217 DFFPOSX1_218 DFFPOSX1_219 DFFPOSX1_220 DFFPOSX1_221 DFFPOSX1_222 DFFPOSX1_223 DFFPOSX1_224 DFFPOSX1_225 DFFPOSX1_226 DFFPOSX1_227 DFFPOSX1_228 DFFPOSX1_229 DFFPOSX1_230 DFFPOSX1_231 DFFPOSX1_232 DFFPOSX1_233 DFFPOSX1_234 DFFPOSX1_235 DFFPOSX1_236 DFFPOSX1_237 DFFPOSX1_238 DFFPOSX1_239 DFFPOSX1_240 DFFPOSX1_241 DFFPOSX1_242 DFFPOSX1_243 DFFPOSX1_244 DFFPOSX1_245 DFFPOSX1_246 DFFPOSX1_247 DFFPOSX1_248 DFFPOSX1_249 DFFPOSX1_250 DFFPOSX1_251 DFFPOSX1_252 DFFPOSX1_253 DFFPOSX1_254 DFFPOSX1_255 DFFPOSX1_256 DFFPOSX1_257 DFFPOSX1_258 DFFPOSX1_259 DFFPOSX1_260 DFFPOSX1_261 DFFPOSX1_262 DFFPOSX1_263 DFFPOSX1_264 DFFPOSX1_265 DFFPOSX1_266 DFFPOSX1_267 DFFPOSX1_268 DFFPOSX1_269 DFFPOSX1_270 DFFPOSX1_271 DFFPOSX1_272 DFFPOSX1_273 DFFPOSX1_274 DFFPOSX1_275 DFFPOSX1_276 DFFPOSX1_277 DFFPOSX1_278 DFFPOSX1_279 DFFPOSX1_280 DFFPOSX1_281 DFFPOSX1_282 DFFPOSX1_283 DFFPOSX1_284 DFFPOSX1_285 DFFPOSX1_286 DFFPOSX1_287 DFFPOSX1_288 DFFPOSX1_289 DFFPOSX1_290 DFFPOSX1_291 DFFPOSX1_292 DFFPOSX1_293 DFFPOSX1_294 DFFPOSX1_295 DFFPOSX1_296 DFFPOSX1_297 DFFPOSX1_298 DFFPOSX1_299 DFFPOSX1_300 DFFPOSX1_301 DFFPOSX1_302 DFFPOSX1_303 DFFPOSX1_304 DFFPOSX1_305 DFFPOSX1_306 DFFPOSX1_307 DFFPOSX1_308 DFFPOSX1_309 DFFPOSX1_310 DFFPOSX1_311 DFFPOSX1_312 DFFPOSX1_313 DFFPOSX1_314 DFFPOSX1_315 DFFPOSX1_316 DFFPOSX1_317 DFFPOSX1_318 DFFPOSX1_319 DFFPOSX1_320 DFFPOSX1_321 DFFPOSX1_322 DFFPOSX1_323 DFFPOSX1_324 DFFPOSX1_325 DFFPOSX1_326 DFFPOSX1_327 DFFPOSX1_328 DFFPOSX1_329 DFFPOSX1_330 DFFPOSX1_331 DFFPOSX1_332 DFFPOSX1_333 DFFPOSX1_334 DFFPOSX1_335 DFFPOSX1_336 DFFPOSX1_337 DFFPOSX1_338 DFFPOSX1_339 DFFPOSX1_340 DFFPOSX1_341 DFFPOSX1_342 DFFPOSX1_343 DFFPOSX1_344 DFFPOSX1_345 DFFPOSX1_346 DFFPOSX1_347 DFFPOSX1_348 DFFPOSX1_349 DFFPOSX1_350 DFFPOSX1_351 DFFPOSX1_352 DFFPOSX1_353 DFFPOSX1_354 DFFPOSX1_355 DFFPOSX1_356 DFFPOSX1_357 DFFPOSX1_358 DFFPOSX1_359 DFFPOSX1_360
INPUT_reset NOR2X1_1 OAI21X1_1 OAI21X1_3 OAI21X1_5 OAI21X1_7 OAI21X1_9 OAI21X1_11 OAI21X1_13 OAI21X1_15 OAI21X1_17 OAI21X1_19 OAI21X1_21 OAI21X1_23 OAI21X1_25 OAI21X1_27 OAI21X1_29 OAI21X1_31 OAI21X1_33 OAI21X1_35 OAI21X1_37 OAI21X1_39 OAI21X1_41 OAI21X1_43 OAI21X1_45 OAI21X1_47 OAI21X1_49 OAI21X1_51 OAI21X1_53 OAI21X1_55 OAI21X1_57 OAI21X1_59 OAI21X1_61 OAI21X1_63 OAI21X1_65 OAI21X1_67 OAI21X1_69 OAI21X1_71 OAI21X1_73 OAI21X1_75 OAI21X1_77 OAI21X1_79 OAI21X1_81 OAI21X1_83 OAI21X1_85 OAI21X1_87 OAI21X1_89 OAI21X1_91 OAI21X1_93 OAI21X1_95 OAI21X1_97 OAI21X1_99 OAI21X1_101 OAI21X1_103 OAI21X1_105 OAI21X1_107 OAI21X1_109 OAI21X1_111 OAI21X1_113 OAI21X1_115 OAI21X1_117 OAI21X1_119 OAI21X1_121 OAI21X1_123 OAI21X1_125 OAI21X1_127 NOR3X1_1 OR2X2_1 INVX1_68 NAND3X1_1 NAND3X1_3 NAND3X1_5 NAND3X1_7 NAND3X1_9 NAND3X1_11 NAND3X1_13 NAND3X1_15 NAND3X1_17 NAND3X1_19 NAND3X1_21 NAND3X1_23 NAND3X1_25 NAND3X1_27 NAND3X1_29 NAND3X1_31 NAND3X1_33 NAND3X1_35 NAND3X1_37 NAND3X1_39 NAND3X1_41 NAND3X1_43 NAND3X1_45 NAND3X1_47 NAND3X1_49 NAND3X1_51 NAND3X1_53 NAND3X1_55 NAND3X1_57 NAND3X1_59 NAND3X1_61 NAND3X1_63 NAND3X1_65 NAND3X1_67 NAND3X1_69 NAND3X1_71 NAND3X1_73 NAND3X1_75 NAND3X1_77 NAND3X1_79 NAND3X1_81 NAND3X1_83 NAND3X1_85 NAND3X1_87 NAND3X1_89 NAND3X1_91 NAND3X1_93 NAND3X1_95 NAND3X1_97 NAND3X1_99 NAND3X1_101 NAND3X1_103 NAND3X1_105 NAND3X1_107 NAND3X1_109 NAND3X1_111 NAND3X1_113 NAND3X1_115 NAND3X1_117 NAND3X1_119 NAND3X1_121 NAND3X1_123 NAND3X1_125 NAND3X1_127
INPUT_load_data INVX1_1 NOR3X1_1 OR2X2_1 OAI21X1_257 OAI21X1_259 OAI21X1_261 OAI21X1_263 OAI21X1_265 OAI21X1_267 OAI21X1_269 OAI21X1_271 OAI21X1_273 OAI21X1_275 OAI21X1_277 OAI21X1_279 OAI21X1_281 OAI21X1_283 OAI21X1_285 OAI21X1_287 OAI21X1_289 OAI21X1_291 OAI21X1_293 OAI21X1_295 OAI21X1_297 OAI21X1_299 OAI21X1_301 OAI21X1_303 OAI21X1_305 OAI21X1_307 OAI21X1_309 OAI21X1_311 OAI21X1_313 OAI21X1_315 OAI21X1_317 OAI21X1_319 OAI21X1_321 OAI21X1_323 OAI21X1_325 OAI21X1_327 OAI21X1_329 OAI21X1_331 OAI21X1_333 OAI21X1_335 OAI21X1_337 OAI21X1_339 OAI21X1_341 OAI21X1_343 OAI21X1_345 OAI21X1_347 OAI21X1_349 OAI21X1_351 OAI21X1_353 OAI21X1_355 OAI21X1_357 OAI21X1_359 OAI21X1_361 OAI21X1_363 OAI21X1_365 OAI21X1_367 OAI21X1_369 OAI21X1_371 OAI21X1_373 OAI21X1_375 OAI21X1_377 OAI21X1_379 OAI21X1_381 OAI21X1_383 OAI21X1_385
INPUT_\sbox[0]  NAND3X1_456
INPUT_\sbox[282]  INVX1_540
INPUT_\sbox[283]  INVX1_546
INPUT_\sbox[284]  NAND3X1_314
INPUT_\sbox[285]  NAND3X1_323
INPUT_\sbox[286]  NAND3X1_332
INPUT_\sbox[287]  NAND3X1_341
INPUT_\sbox[288]  NAND2X1_305
INPUT_\sbox[289]  NAND2X1_307
INPUT_\sbox[290]  NAND2X1_309
INPUT_\sbox[291]  NAND2X1_311
INPUT_\sbox[292]  INVX1_522
INPUT_\sbox[293]  INVX1_532
INPUT_\sbox[294]  INVX1_538
INPUT_\sbox[295]  INVX1_544
INPUT_\sbox[296]  NAND3X1_308
INPUT_\sbox[297]  NAND3X1_317
INPUT_\sbox[298]  NAND3X1_326
INPUT_\sbox[299]  NAND3X1_335
INPUT_\sbox[300]  NAND3X1_310
INPUT_\sbox[301]  NAND3X1_319
INPUT_\sbox[302]  NAND3X1_328
INPUT_\sbox[303]  NAND3X1_337
INPUT_\sbox[304]  NAND3X1_309
INPUT_\sbox[305]  NAND3X1_318
INPUT_\sbox[306]  NAND3X1_327
INPUT_\sbox[307]  NAND3X1_336
INPUT_\sbox[308]  INVX1_529
INPUT_\sbox[309]  INVX1_535
INPUT_\sbox[310]  INVX1_541
INPUT_\sbox[311]  INVX1_547
INPUT_\sbox[312]  INVX1_530
INPUT_\sbox[313]  INVX1_536
INPUT_\sbox[314]  INVX1_542
INPUT_\sbox[315]  INVX1_548
INPUT_\sbox[316]  NAND3X1_311
INPUT_\sbox[317]  NAND3X1_320
INPUT_\sbox[318]  NAND3X1_329
INPUT_\sbox[319]  NAND3X1_338
INPUT_\sbox[320]  NAND3X1_276
INPUT_\sbox[321]  NAND3X1_285
INPUT_\sbox[322]  NAND3X1_294
INPUT_\sbox[323]  NAND3X1_303
INPUT_\sbox[324]  INVX1_503
INPUT_\sbox[325]  INVX1_509
INPUT_\sbox[326]  INVX1_515
INPUT_\sbox[327]  INVX1_521
INPUT_\sbox[328]  NAND2X1_284
INPUT_\sbox[329]  NAND2X1_288
INPUT_\sbox[330]  NAND2X1_290
INPUT_\sbox[331]  NAND2X1_292
INPUT_\sbox[332]  AOI22X1_15
INPUT_\sbox[333]  AOI22X1_16
INPUT_\sbox[334]  AOI22X1_17
INPUT_\sbox[335]  AOI22X1_18
INPUT_\sbox[336]  AOI22X1_15
INPUT_\sbox[337]  AOI22X1_16
INPUT_\sbox[338]  AOI22X1_17
INPUT_\sbox[339]  AOI22X1_18
INPUT_\sbox[340]  INVX1_499
INPUT_\sbox[341]  INVX1_505
INPUT_\sbox[342]  INVX1_511
INPUT_\sbox[343]  INVX1_517
INPUT_\sbox[344]  INVX1_500
INPUT_\sbox[345]  INVX1_506
INPUT_\sbox[346]  INVX1_512
INPUT_\sbox[347]  INVX1_518
INPUT_\sbox[348]  NAND3X1_278
INPUT_\sbox[349]  NAND3X1_287
INPUT_\sbox[350]  NAND3X1_296
INPUT_\sbox[351]  NAND3X1_305
INPUT_\sbox[352]  NAND2X1_287
INPUT_\sbox[353]  NAND2X1_289
INPUT_\sbox[354]  NAND2X1_291
INPUT_\sbox[355]  NAND2X1_293
INPUT_\sbox[356]  INVX1_494
INPUT_\sbox[357]  INVX1_504
INPUT_\sbox[358]  INVX1_510
INPUT_\sbox[359]  INVX1_516
INPUT_\sbox[360]  NAND3X1_272
INPUT_\sbox[361]  NAND3X1_281
INPUT_\sbox[362]  NAND3X1_290
INPUT_\sbox[363]  NAND3X1_299
INPUT_\sbox[364]  NAND3X1_274
INPUT_\sbox[365]  NAND3X1_283
INPUT_\sbox[366]  NAND3X1_292
INPUT_\sbox[367]  NAND3X1_301
INPUT_\sbox[368]  NAND3X1_273
INPUT_\sbox[369]  NAND3X1_282
INPUT_\sbox[370]  NAND3X1_291
INPUT_\sbox[371]  NAND3X1_300
INPUT_\sbox[372]  INVX1_501
INPUT_\sbox[373]  INVX1_507
INPUT_\sbox[374]  INVX1_513
INPUT_\sbox[375]  INVX1_519
INPUT_\sbox[376]  INVX1_502
INPUT_\sbox[377]  INVX1_508
INPUT_\sbox[378]  INVX1_514
INPUT_\sbox[379]  INVX1_520
INPUT_\sbox[380]  NAND3X1_275
INPUT_\sbox[381]  NAND3X1_284
INPUT_\sbox[382]  NAND3X1_293
INPUT_\sbox[383]  NAND3X1_302
INPUT_\sbox[384]  NAND3X1_240
INPUT_\sbox[385]  NAND3X1_249
INPUT_\sbox[386]  NAND3X1_258
INPUT_\sbox[387]  NAND3X1_267
INPUT_\sbox[388]  INVX1_475
INPUT_\sbox[389]  INVX1_481
INPUT_\sbox[390]  INVX1_487
INPUT_\sbox[391]  INVX1_493
INPUT_\sbox[392]  NAND2X1_266
INPUT_\sbox[393]  NAND2X1_270
INPUT_\sbox[394]  NAND2X1_272
INPUT_\sbox[395]  NAND2X1_274
INPUT_\sbox[396]  AOI22X1_11
INPUT_\sbox[397]  AOI22X1_12
INPUT_\sbox[398]  AOI22X1_13
INPUT_\sbox[399]  AOI22X1_14
INPUT_\sbox[400]  AOI22X1_11
INPUT_\sbox[401]  AOI22X1_12
INPUT_\sbox[402]  AOI22X1_13
INPUT_\sbox[403]  AOI22X1_14
INPUT_\sbox[404]  INVX1_471
INPUT_\sbox[405]  INVX1_477
INPUT_\sbox[406]  INVX1_483
INPUT_\sbox[407]  INVX1_489
INPUT_\sbox[408]  INVX1_472
INPUT_\sbox[409]  INVX1_478
INPUT_\sbox[410]  INVX1_484
INPUT_\sbox[411]  INVX1_490
INPUT_\sbox[412]  NAND3X1_242
INPUT_\sbox[413]  NAND3X1_251
INPUT_\sbox[414]  NAND3X1_260
INPUT_\sbox[415]  NAND3X1_269
INPUT_\sbox[416]  NAND2X1_269
INPUT_\sbox[417]  NAND2X1_271
INPUT_\sbox[418]  NAND2X1_273
INPUT_\sbox[419]  NAND2X1_275
INPUT_\sbox[420]  INVX1_466
INPUT_\sbox[421]  INVX1_476
INPUT_\sbox[422]  INVX1_482
INPUT_\sbox[423]  INVX1_488
INPUT_\sbox[424]  NAND3X1_236
INPUT_\sbox[425]  NAND3X1_245
INPUT_\sbox[426]  NAND3X1_254
INPUT_\sbox[427]  NAND3X1_263
INPUT_\sbox[428]  NAND3X1_238
INPUT_\sbox[429]  NAND3X1_247
INPUT_\sbox[430]  NAND3X1_256
INPUT_\sbox[431]  NAND3X1_265
INPUT_\sbox[432]  NAND3X1_237
INPUT_\sbox[433]  NAND3X1_246
INPUT_\sbox[434]  NAND3X1_255
INPUT_\sbox[435]  NAND3X1_264
INPUT_\sbox[436]  INVX1_473
INPUT_\sbox[437]  INVX1_479
INPUT_\sbox[438]  INVX1_485
INPUT_\sbox[439]  INVX1_491
INPUT_\sbox[440]  INVX1_474
INPUT_\sbox[441]  INVX1_480
INPUT_\sbox[442]  INVX1_486
INPUT_\sbox[443]  INVX1_492
INPUT_\sbox[444]  NAND3X1_239
INPUT_\sbox[445]  NAND3X1_248
INPUT_\sbox[446]  NAND3X1_257
INPUT_\sbox[447]  NAND3X1_266
INPUT_\sbox[448]  NAND3X1_204
INPUT_\sbox[449]  NAND3X1_213
INPUT_\sbox[450]  NAND3X1_222
INPUT_\sbox[451]  NAND3X1_231
INPUT_\sbox[452]  INVX1_447
INPUT_\sbox[453]  INVX1_453
INPUT_\sbox[454]  INVX1_459
INPUT_\sbox[455]  INVX1_465
INPUT_\sbox[456]  NAND2X1_248
INPUT_\sbox[457]  NAND2X1_252
INPUT_\sbox[458]  NAND2X1_254
INPUT_\sbox[459]  NAND2X1_256
INPUT_\sbox[460]  AOI22X1_7
INPUT_\sbox[461]  AOI22X1_8
INPUT_\sbox[462]  AOI22X1_9
INPUT_\sbox[463]  AOI22X1_10
INPUT_\sbox[464]  AOI22X1_7
INPUT_\sbox[465]  AOI22X1_8
INPUT_\sbox[466]  AOI22X1_9
INPUT_\sbox[467]  AOI22X1_10
INPUT_\sbox[468]  INVX1_443
INPUT_\sbox[469]  INVX1_449
INPUT_\sbox[470]  INVX1_455
INPUT_\sbox[471]  INVX1_461
INPUT_\sbox[472]  INVX1_444
INPUT_\sbox[473]  INVX1_450
INPUT_\sbox[474]  INVX1_456
INPUT_\sbox[475]  INVX1_462
INPUT_\sbox[476]  NAND3X1_206
INPUT_\sbox[477]  NAND3X1_215
INPUT_\sbox[478]  NAND3X1_224
INPUT_\sbox[479]  NAND3X1_233
INPUT_\sbox[480]  NAND2X1_251
INPUT_\sbox[481]  NAND2X1_253
INPUT_\sbox[482]  NAND2X1_255
INPUT_\sbox[483]  NAND2X1_257
INPUT_\sbox[484]  INVX1_438
INPUT_\sbox[485]  INVX1_448
INPUT_\sbox[486]  INVX1_454
INPUT_\sbox[487]  INVX1_460
INPUT_\sbox[488]  NAND3X1_200
INPUT_\sbox[489]  NAND3X1_209
INPUT_\sbox[490]  NAND3X1_218
INPUT_\sbox[491]  NAND3X1_227
INPUT_\sbox[492]  NAND3X1_202
INPUT_\sbox[493]  NAND3X1_211
INPUT_\sbox[494]  NAND3X1_220
INPUT_\sbox[495]  NAND3X1_229
INPUT_\sbox[496]  NAND3X1_201
INPUT_\sbox[497]  NAND3X1_210
INPUT_\sbox[498]  NAND3X1_219
INPUT_\sbox[499]  NAND3X1_228
INPUT_\sbox[500]  INVX1_445
INPUT_\sbox[501]  INVX1_451
INPUT_\sbox[502]  INVX1_457
INPUT_\sbox[503]  INVX1_463
INPUT_\sbox[504]  INVX1_446
INPUT_\sbox[505]  INVX1_452
INPUT_\sbox[506]  INVX1_458
INPUT_\sbox[507]  INVX1_464
INPUT_\sbox[508]  NAND3X1_203
INPUT_\sbox[509]  NAND3X1_212
INPUT_\sbox[510]  NAND3X1_221
INPUT_\sbox[511]  NAND3X1_230
INPUT_\key[0]  NAND2X1_142
INPUT_\key[1]  NAND2X1_145
INPUT_\key[2]  NAND2X1_147
INPUT_\key[3]  NAND2X1_149
INPUT_\key[4]  NAND2X1_151
INPUT_\key[5]  NAND2X1_153
INPUT_\key[6]  NAND2X1_155
INPUT_\key[7]  NAND2X1_157
INPUT_\key[8]  NAND2X1_159
INPUT_\key[9]  NAND2X1_161
INPUT_\key[10]  NAND2X1_163
INPUT_\key[11]  NAND2X1_165
INPUT_\key[12]  NAND2X1_167
INPUT_\key[13]  NAND2X1_169
INPUT_\key[14]  NAND2X1_171
INPUT_\key[15]  NAND2X1_173
INPUT_\key[16]  NAND2X1_175
INPUT_\key[17]  NAND2X1_177
INPUT_\key[18]  NAND2X1_179
INPUT_\key[19]  NAND2X1_181
INPUT_\key[20]  NAND2X1_183
INPUT_\key[21]  NAND2X1_185
INPUT_\key[22]  NAND2X1_187
INPUT_\key[23]  NAND2X1_189
INPUT_\key[24]  NAND2X1_191
INPUT_\key[25]  NAND2X1_193
INPUT_\key[26]  NAND2X1_195
INPUT_\key[27]  NAND2X1_197
INPUT_\key[28]  NAND2X1_199
INPUT_\key[29]  NAND2X1_201
INPUT_\key[30]  NAND2X1_203
INPUT_\key[31]  NAND2X1_205
INPUT_\key[32]  INVX1_210
INPUT_\key[33]  INVX1_214
INPUT_\key[34]  INVX1_221
INPUT_\key[35]  INVX1_228
INPUT_\key[36]  INVX1_232
INPUT_\key[37]  INVX1_239
INPUT_\key[38]  INVX1_247
INPUT_\key[39]  INVX1_252
INPUT_\key[40]  INVX1_258
INPUT_\key[41]  INVX1_263
INPUT_\key[42]  INVX1_268
INPUT_\key[43]  INVX1_274
INPUT_\key[44]  INVX1_283
INPUT_\key[45]  INVX1_289
INPUT_\key[46]  INVX1_294
INPUT_\key[47]  INVX1_300
INPUT_\key[48]  INVX1_304
INPUT_\key[49]  INVX1_312
INPUT_\key[50]  INVX1_317
INPUT_\key[51]  INVX1_324
INPUT_\key[52]  INVX1_330
INPUT_\key[53]  INVX1_337
INPUT_\key[54]  INVX1_340
INPUT_\key[55]  INVX1_349
INPUT_\key[56]  INVX1_354
INPUT_\key[57]  INVX1_359
INPUT_\key[58]  INVX1_364
INPUT_\key[59]  INVX1_373
INPUT_\key[60]  INVX1_376
INPUT_\key[61]  INVX1_382
INPUT_\key[62]  INVX1_391
INPUT_\key[63]  INVX1_395
INPUT_\key[64]  INVX1_205
INPUT_\key[65]  INVX1_212
INPUT_\key[66]  INVX1_219
INPUT_\key[67]  INVX1_225
INPUT_\key[68]  INVX1_230
INPUT_\key[69]  INVX1_237
INPUT_\key[70]  INVX1_244
INPUT_\key[71]  INVX1_249
INPUT_\key[72]  INVX1_255
INPUT_\key[73]  INVX1_261
INPUT_\key[74]  INVX1_266
INPUT_\key[75]  INVX1_272
INPUT_\key[76]  INVX1_280
INPUT_\key[77]  INVX1_286
INPUT_\key[78]  INVX1_291
INPUT_\key[79]  INVX1_297
INPUT_\key[80]  INVX1_302
INPUT_\key[81]  INVX1_309
INPUT_\key[82]  INVX1_315
INPUT_\key[83]  INVX1_321
INPUT_\key[84]  INVX1_327
INPUT_\key[85]  INVX1_334
INPUT_\key[86]  INVX1_338
INPUT_\key[87]  INVX1_346
INPUT_\key[88]  INVX1_351
INPUT_\key[89]  INVX1_357
INPUT_\key[90]  INVX1_362
INPUT_\key[91]  INVX1_370
INPUT_\key[92]  INVX1_374
INPUT_\key[93]  INVX1_380
INPUT_\key[94]  INVX1_388
INPUT_\key[95]  INVX1_393
INPUT_\key[96]  INVX1_211
INPUT_\key[97]  INVX1_213
INPUT_\key[98]  INVX1_223
INPUT_\key[99]  INVX1_229
INPUT_\key[100]  INVX1_231
INPUT_\key[101]  INVX1_241
INPUT_\key[102]  INVX1_242
INPUT_\key[103]  INVX1_253
INPUT_\key[104]  INVX1_259
INPUT_\key[105]  INVX1_265
INPUT_\key[106]  INVX1_267
INPUT_\key[107]  INVX1_273
INPUT_\key[108]  INVX1_278
INPUT_\key[109]  INVX1_284
INPUT_\key[110]  INVX1_295
INPUT_\key[111]  INVX1_301
INPUT_\key[112]  INVX1_303
INPUT_\key[113]  INVX1_313
INPUT_\key[114]  INVX1_319
INPUT_\key[115]  INVX1_325
INPUT_\key[116]  INVX1_331
INPUT_\key[117]  INVX1_332
INPUT_\key[118]  INVX1_339
INPUT_\key[119]  INVX1_344
INPUT_\key[120]  INVX1_355
INPUT_\key[121]  INVX1_361
INPUT_\key[122]  INVX1_363
INPUT_\key[123]  INVX1_368
INPUT_\key[124]  INVX1_375
INPUT_\key[125]  INVX1_381
INPUT_\key[126]  INVX1_386
INPUT_\key[127]  INVX1_397
INPUT_\key[128]  NAND3X1_131
INPUT_\key[129]  NAND3X1_133
INPUT_\key[130]  NAND3X1_135
INPUT_\key[131]  NAND3X1_137
INPUT_\key[132]  NAND3X1_139
INPUT_\key[133]  NAND3X1_141
INPUT_\key[134]  NAND3X1_143
INPUT_\key[135]  NAND3X1_145
INPUT_\key[136]  NAND3X1_147
INPUT_\key[137]  NAND3X1_149
INPUT_\key[138]  NAND3X1_151
INPUT_\key[139]  NAND3X1_153
INPUT_\key[140]  NAND3X1_155
INPUT_\key[141]  NAND3X1_157
INPUT_\key[142]  NAND3X1_159
INPUT_\key[143]  NAND3X1_161
INPUT_\key[144]  NAND3X1_163
INPUT_\key[145]  NAND3X1_165
INPUT_\key[146]  NAND3X1_167
INPUT_\key[147]  NAND3X1_169
INPUT_\key[148]  NAND3X1_171
INPUT_\key[149]  NAND3X1_173
INPUT_\key[150]  NAND3X1_175
INPUT_\key[151]  NAND3X1_177
INPUT_\key[152]  NAND3X1_179
INPUT_\key[153]  NAND3X1_181
INPUT_\key[154]  NAND3X1_183
INPUT_\key[155]  NAND3X1_185
INPUT_\key[156]  NAND3X1_187
INPUT_\key[157]  NAND3X1_189
INPUT_\key[158]  NAND3X1_191
INPUT_\key[159]  NAND3X1_193
INPUT_\key[160]  INVX1_209
INPUT_\key[161]  INVX1_217
INPUT_\key[162]  INVX1_220
INPUT_\key[163]  INVX1_227
INPUT_\key[164]  INVX1_235
INPUT_\key[165]  INVX1_238
INPUT_\key[166]  INVX1_243
